team_name,team_seed,region,round,vegas_prob,public_pick_pct,leverage,leverage_ratio,round_weighted_leverage,high_signal_flag,zero_ownership_flag,sign_flip_flag,prop_norm_caution_flag
Purdue,2,West,r1,0.9578,0.938,0.0198,1.0211,0.198,N,N,,N
Purdue,2,West,r2,0.670599,0.711,-0.040401,0.9432,-0.808,N,N,,N
Purdue,2,West,r3,0.356762,0.475,-0.118238,0.7511,-4.7295,Y,N,,N
Purdue,2,West,r4,0.186417,0.274,-0.087583,0.6804,-7.0066,N,N,Y,N
Purdue,2,West,r5,0.080959,0.148,-0.067041,0.547,-10.7266,N,N,,N
Purdue,2,West,r6,0.031526,0.079,-0.047474,0.3991,-15.1917,N,N,,N
Houston,2,South,r1,0.9578,0.945,0.0128,1.0135,0.128,N,N,,N
Houston,2,South,r2,0.638475,0.738,-0.099525,0.8651,-1.9905,N,N,,N
Houston,2,South,r3,0.356144,0.491,-0.134856,0.7253,-5.3942,Y,N,,N
Houston,2,South,r4,0.24253,0.293,-0.05047,0.8277,-4.0376,N,N,N,N
Houston,2,South,r5,0.142261,0.162,-0.019739,0.8782,-3.1582,N,N,,N
Houston,2,South,r6,0.069006,0.091,-0.021994,0.7583,-7.0381,N,N,,N
Iowa State,2,Midwest,r1,0.9578,0.926,0.0318,1.0343,0.318,N,N,,N
Iowa State,2,Midwest,r2,0.720477,0.689,0.031477,1.0457,0.6295,N,N,,N
Iowa State,2,Midwest,r3,0.454871,0.452,0.002871,1.0064,0.1148,N,N,,N
Iowa State,2,Midwest,r4,0.245907,0.251,-0.005093,0.9797,-0.4074,N,N,Y,N
Iowa State,2,Midwest,r5,0.091149,0.124,-0.032851,0.7351,-5.2562,N,N,,N
Iowa State,2,Midwest,r6,0.041946,0.062,-0.020054,0.6765,-6.4173,N,N,,N
Michigan St,3,East,r1,0.9124,0.884,0.0284,1.0321,0.284,N,N,,N
Michigan St,3,East,r2,0.534034,0.592,-0.057966,0.9021,-1.1593,N,N,,N
Michigan St,3,East,r3,0.285506,0.341,-0.055494,0.8373,-2.2198,N,N,,N
Michigan St,3,East,r4,0.104971,0.165,-0.060029,0.6362,-4.8023,N,N,N,N
Michigan St,3,East,r5,0.039293,0.082,-0.042707,0.4792,-6.8331,N,N,,N
Michigan St,3,East,r6,0.013656,0.034,-0.020344,0.4016,-6.5101,N,N,,N
Illinois,3,South,r1,0.9539,0.891,0.0629,1.0706,0.629,N,N,,N
Illinois,3,South,r2,0.693241,0.605,0.088241,1.1459,1.7648,N,N,,N
Illinois,3,South,r3,0.339915,0.354,-0.014085,0.9602,-0.5634,N,N,,N
Illinois,3,South,r4,0.207046,0.172,0.035046,1.2038,2.8037,N,N,N,N
Illinois,3,South,r5,0.090887,0.089,0.001887,1.0212,0.3019,N,N,,N
Illinois,3,South,r6,0.039034,0.037,0.002034,1.055,0.6509,N,N,,N
Virginia,3,Midwest,r1,0.9311,0.853,0.0781,1.0916,0.781,N,N,,N
Virginia,3,Midwest,r2,0.500371,0.541,-0.040629,0.9249,-0.8126,N,N,,N
Virginia,3,Midwest,r3,0.19629,0.308,-0.11171,0.6373,-4.4684,Y,N,,N
Virginia,3,Midwest,r4,0.070659,0.142,-0.071341,0.4976,-5.7073,N,N,N,N
Virginia,3,Midwest,r5,0.025035,0.065,-0.039965,0.3852,-6.3944,N,N,,N
Virginia,3,Midwest,r6,0.010526,0.028,-0.017474,0.3759,-5.5917,N,N,,N
Gonzaga,3,West,r1,0.9357,0.876,0.0597,1.0682,0.597,N,N,,N
Gonzaga,3,West,r2,0.604972,0.578,0.026972,1.0467,0.5394,N,N,,N
Gonzaga,3,West,r3,0.281284,0.335,-0.053716,0.8397,-2.1486,N,N,,N
Gonzaga,3,West,r4,0.142943,0.158,-0.015057,0.9047,-1.2046,N,N,N,N
Gonzaga,3,West,r5,0.042584,0.077,-0.034416,0.553,-5.5066,N,N,,N
Gonzaga,3,West,r6,0.013429,0.031,-0.017571,0.4332,-5.6227,N,N,,N
Kansas,4,East,r1,0.887,0.821,0.066,1.0804,0.66,N,N,,N
Kansas,4,East,r2,0.413098,0.485,-0.071902,0.8517,-1.438,N,N,,N
Kansas,4,East,r3,0.114185,0.254,-0.139815,0.4495,-5.5926,Y,N,,N
Kansas,4,East,r4,0.052486,0.112,-0.059514,0.4686,-4.7611,N,N,N,N
Kansas,4,East,r5,0.022827,0.051,-0.028173,0.4476,-4.5077,N,N,,N
Kansas,4,East,r6,0.012511,0.019,-0.006489,0.6585,-2.0765,N,N,,N
Alabama,4,Midwest,r1,0.8525,0.795,0.0575,1.0723,0.575,N,N,,N
Alabama,4,Midwest,r2,0.491275,0.452,0.039275,1.0869,0.7855,N,N,,N
Alabama,4,Midwest,r3,0.094644,0.228,-0.133356,0.4151,-5.3342,Y,N,,N
Alabama,4,Midwest,r4,0.036899,0.098,-0.061101,0.3765,-4.8881,N,N,N,N
Alabama,4,Midwest,r5,0.012711,0.044,-0.031289,0.2889,-5.0062,N,N,,N
Alabama,4,Midwest,r6,0.004386,0.016,-0.011614,0.2741,-3.7165,N,N,,N
Nebraska,4,South,r1,0.8721,0.782,0.0901,1.1152,0.901,N,N,,N
Nebraska,4,South,r2,0.443847,0.421,0.022847,1.0543,0.4569,N,N,,N
Nebraska,4,South,r3,0.149577,0.205,-0.055423,0.7296,-2.2169,N,N,,N
Nebraska,4,South,r4,0.070713,0.084,-0.013287,0.8418,-1.063,N,N,N,N
Nebraska,4,South,r5,0.019961,0.038,-0.018039,0.5253,-2.8862,N,N,,N
Nebraska,4,South,r6,0.007448,0.013,-0.005552,0.5729,-1.7766,N,N,,N
Arkansas,4,West,r1,0.8989,0.814,0.0849,1.1043,0.849,N,N,,N
Arkansas,4,West,r2,0.47669,0.473,0.00369,1.0078,0.0738,N,N,,N
Arkansas,4,West,r3,0.132963,0.241,-0.108037,0.5517,-4.3215,Y,N,,N
Arkansas,4,West,r4,0.071429,0.105,-0.033571,0.6803,-2.6857,N,N,N,N
Arkansas,4,West,r5,0.02615,0.048,-0.02185,0.5448,-3.496,N,N,,N
Arkansas,4,West,r6,0.013429,0.018,-0.004571,0.7461,-1.4627,N,N,,N
St John's,5,East,r1,0.825,0.745,0.08,1.1074,0.8,N,N,,N
St John's,5,East,r2,0.476122,0.382,0.094122,1.2464,1.8824,N,N,,N
St John's,5,East,r3,0.148964,0.184,-0.035036,0.8096,-1.4014,N,N,,N
St John's,5,East,r4,0.083977,0.075,0.008977,1.1197,0.7182,N,N,N,N
St John's,5,East,r5,0.03364,0.031,0.00264,1.0852,0.4224,N,N,,N
St John's,5,East,r6,0.01007,0.011,-0.00093,0.9155,-0.2976,N,N,,N
Texas Tech,5,Midwest,r1,0.7409,0.721,0.0199,1.0276,0.199,N,N,,N
Texas Tech,5,Midwest,r2,0.439311,0.354,0.085311,1.241,1.7062,N,N,,N
Texas Tech,5,Midwest,r3,0.115005,0.162,-0.046995,0.7099,-1.8798,N,N,,N
Texas Tech,5,Midwest,r4,0.047163,0.068,-0.020837,0.6936,-1.667,N,N,N,N
Texas Tech,5,Midwest,r5,0.021547,0.027,-0.005453,0.798,-0.8725,N,N,,N
Texas Tech,5,Midwest,r6,0.006061,0.009,-0.002939,0.6734,-0.9405,N,N,,N
Wisconsin,5,West,r1,0.8,0.718,0.082,1.1142,0.82,N,N,,N
Wisconsin,5,West,r2,0.397169,0.341,0.056169,1.1647,1.1234,N,N,,N
Wisconsin,5,West,r3,0.112484,0.155,-0.042516,0.7257,-1.7006,N,N,,N
Wisconsin,5,West,r4,0.053593,0.064,-0.010407,0.8374,-0.8326,N,N,N,N
Wisconsin,5,West,r5,0.022506,0.026,-0.003494,0.8656,-0.559,N,N,,N
Wisconsin,5,West,r6,0.008107,0.008,0.000107,1.0134,0.0342,N,N,,N
